brand_generic_id,brand_generic_gid,brand_generic_name
,G1,[5 Aminosalicylic Acid]
,G1084,[5-Fluorouracil]
,G2,[Abacavir ; Lamivudine ; Zidovudine]
,G3,[Acarbose]
,G4,[Aceclofenac]
,G5,[Acemetacin]
,G6,[Acetazolamide]
,G8,[Acetylcysteine]
,G9,[Acitretin]
,G10,[Activated Charcoal]
,G12,[Acyclovir 3%]
,G13,[Acyclovir 5%]
,G11,[Acyclovir]
,G15,[Adapalene ; Benzoyl Peroxide]
,G14,[Adapalene 0.1%]
,G16,[Adapalene 0.3%]
,G17,[Adefovir Dipivoxil]
,G20,[Adenosine ; Cytochrome C ; Nicotinamide ; Sodium Succinate :(EP)]
,G19,[Adenosine]
,G22,[Adrenaline ; Lidocaine Hydrochloride]
,G21,[Adrenaline]
,G23,[Adrenochrome Monosemicarbazone]
,G25,[Albendazole]
,G1088,[Albumin Human 20%]
,G1089,[Albumin Human 25%]
,G1087,[Albumin Human 5%]
,G1403,[Alcaftadine]
,G27,[Alendronic Acid ; Vitamin D3]
,G26,[Alendronic Acid]
,G1090,[Alfacalcidol]
,G28,[Alfuzosin]
,G1091,[Aliskiren Hemifumarate ; Hydrochlorothiazide]
,G29,[Aliskiren]
,G30,[Allopurinol]
,G31,[Allylestrenol]
,G32,[Almitrine Bismesylate ; Raubasine]
,G33,[Almotriptan]
,G1083,[Alpha Ketoanalogues & Essential amino acids]
,G34,[Alprazolam]
,G35,[Aluminium Chloride Hexahydrate]
,G37,[Aluminium Hydroxide ; Magnesium Hydroxide ; Simethicon]
,G36,[Aluminium Hydroxide ; Magnesium Hydroxide]
,G38,[Aluminium Hydroxide ; Magnesium Trisilicate]
,G1345,[Aluminium Hydroxide]
,G40,[Aluminium Oxide ; Magnesium Hydroxide ; Simethicon]
,G39,[Aluminium Oxide ; Magnesium Hydroxide]
,G41,[Aluminium Oxide ; Magnesium Trisilicate]
,G42,[Alverine Citrate]
,G43,[Amantadine Hydrochloride]
