manufacturer_id,manufacturer_name_short,manufacturer_name
,Lundbeck,A/S Lundbeck
,Abbott,Abbott Healthcare Products
,Abbott,"Abbott Laboratories, Pakistan"
,Abbott,"Abbott Laboratories, UK"
,Abbott,"Abbott Laboratories, USA"
,ACI,ACI ltd.
,Acme,Acme Laboratories 
,Acme,Acme Specialized Pharmaceuticals 
,Ad din,Ad din Pharmaceuticals 
,Aexim,Aexim Pharmaceuticals 
,Albion,Albion Laboratories 
,Alco,Alco Pharma 
,Allergan,Allergan Inc. USA
,Allergan,"Allergan Pharmaceuticals, Ireland"
,Alpha,"Alpha Therapeutic Corporation, USA"
,Ambee,Ambee Pharmaceuticals 
,Amico,Amico Laboratories 
,Amulet,Amulet Pharmaceuticals 
,APC,APC Pharma 
,Apex,Apex Pharmaceuticals 
,Apollo,Apollo Pharmaceutical Laboratories 
,Aristopharma,Aristopharma 
,Asiatic,Asiatic Laboratories 
,Aspen,"Aspen Bad Oldesloe, Germany"
,Astra,Astra Biopharmaceuticals 
,Astrazeneca,Astrazeneca Pharmaceutical
,Aventis,"Aventis Pharma Dagenham, UK"
,Aventis,"Aventis Pharma, France"
,Aventis,"Aventis Pharma, UK"
,Avert,Avert Pharma 
,Ayerst,Ayerst Wyeth Pharmaceuticals Inc.
,B.Braun,"B.Braun Melsungen, Germany"
,Bangladesh Immu.,Bangladesh Immunity Co.
,Baxter,"Baxter Oncology Gmbh AG, Germany"
,Beacon,Beacon Pharmaceuticals 
,Belsen,Belsen Pharmaceuticals 
,Bengal,Bengal Drugs & Chemical Works Pharm. 
,Benham,Benham Pharmaceuticals 
,Beximco,Beximco Pharmaceuticals 
,Bio Pharma,Bio Pharma Laboratories 
,Boehringer,Boehringer Ingelheim Pharmaceutical
,Bristol,"Bristol Myers Squibb Pvt., USA"
,Bristol,Bristol Pharma 
,Central,Central Pharmaceutical 
,Chemist,Chemist Laboratories 
,Choongwae,"Choongwae Pharma Corporation, Korea"
,Cilag,"Cilag AG, Switzerland"
,Cipla,Cipla 
,City chem.,City Chemicals & Pharmaceuticals 
,City,City overseas
,Concord,Concord Pharmaceuticals 
,Cosmic,Cosmic Chemical Industries 
,Cosmo,Cosmo Pharma Laboratories 
,Crystal,Crystal Pharmaceuticals 
,CSL,"CSL Behring Ag, Switzeland"
,CSL,"CSL Behring GmbH, Germany"
,Decent,Decent Pharma Laboratories 
,Delta,Delta Pharma 
,Desh,Desh Pharmaceuticals 
,Doctor Tims,Doctor Tims Pharmaceuticals 
,Doctor's,Doctor's Chemicals Works 
,Dolphin,Dolphin Pharmaceuticals 
,Drug International,Drug International Ltd.
,Eastern,Eastern Pharmaceuticals 
,Ebew,"Ebew Pharma, Austria"
,EDCL,EDCL
,Edruc,Edruc 
,Egis,"Egis Pharmaceuticals, Hungary"
,Eli Lilly,"Eli Lilly and Company, USA"
